"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 25 17:17:51 CST 2020","Mon May 25 17:17:58 CST 2020","6900","test_case","test_order","Test_Billings","","","test_prequalification_164",""
"passed","Mon May 25 17:14:27 CST 2020","Mon May 25 17:14:33 CST 2020","6046","test_case","test_order","Test_Billings","","","test_prequalification_135",""
"passed","Mon May 25 17:03:51 CST 2020","Mon May 25 17:03:57 CST 2020","6037","test_case","test_order","Test_Billings","","","test_prequalification_40",""
"failed","Mon May 25 16:59:14 CST 2020","Mon May 25 16:59:19 CST 2020","5459","test_case","test_order","Test_Billings","","","test_prequalification_006",""
"passed","Mon May 25 16:57:12 CST 2020","Mon May 25 16:57:12 CST 2020","360","test_case","test_fee_01","Testfee","","","test_storeId",""
"failed","Mon May 25 16:57:59 CST 2020","Mon May 25 16:58:07 CST 2020","8640","test_case","test_fee_01","Testfee","","","test_add_bond_06",""
"passed","Mon May 25 17:16:55 CST 2020","Mon May 25 17:17:03 CST 2020","8336","test_case","test_order","Test_Billings","","","test_prequalification_156",""
"passed","Mon May 25 17:13:57 CST 2020","Mon May 25 17:14:03 CST 2020","5345","test_case","test_order","Test_Billings","","","test_prequalification_130",""
"passed","Mon May 25 17:11:33 CST 2020","Mon May 25 17:11:40 CST 2020","7050","test_case","test_order","Test_Billings","","","test_prequalification_108",""
"passed","Mon May 25 17:19:10 CST 2020","Mon May 25 17:19:11 CST 2020","1696","test_case","test_order","Test_order_query","","","test_query_order_tbprequal_03",""
"passed","Mon May 25 17:12:46 CST 2020","Mon May 25 17:12:52 CST 2020","5637","test_case","test_order","Test_Billings","","","test_prequalification_119",""
"passed","Mon May 25 17:14:41 CST 2020","Mon May 25 17:14:48 CST 2020","7309","test_case","test_order","Test_Billings","","","test_prequalification_137",""
"passed","Mon May 25 16:58:43 CST 2020","Mon May 25 16:58:49 CST 2020","5935","test_case","test_order","Test_Billings","","","test_prequalification_001",""
"passed","Mon May 25 17:01:42 CST 2020","Mon May 25 17:01:48 CST 2020","6108","test_case","test_order","Test_Billings","","","test_prequalification_19",""
"passed","Mon May 25 17:16:22 CST 2020","Mon May 25 17:16:28 CST 2020","6158","test_case","test_order","Test_Billings","","","test_prequalification_151",""
"passed","Mon May 25 17:12:25 CST 2020","Mon May 25 17:12:31 CST 2020","6372","test_case","test_order","Test_Billings","","","test_prequalification_116",""
"passed","Mon May 25 17:19:15 CST 2020","Mon May 25 17:19:17 CST 2020","1423","test_case","test_order","Test_order_query","","","test_query_orde_completed_07",""
"passed","Mon May 25 17:19:00 CST 2020","Mon May 25 17:19:01 CST 2020","344","test_case","test_order","Test_order_query","","","test_query_orde_completed",""
"passed","Mon May 25 17:02:48 CST 2020","Mon May 25 17:02:54 CST 2020","6096","test_case","test_order","Test_Billings","","","test_prequalification_29",""
"passed","Mon May 25 17:19:49 CST 2020","Mon May 25 17:19:50 CST 2020","1281","test_case","test_order","Test_order_query","","","test_query_order_chargeback_28","百度搜索接口"
"passed","Mon May 25 17:01:48 CST 2020","Mon May 25 17:01:56 CST 2020","7815","test_case","test_order","Test_Billings","","","test_prequalification_20",""
"failed","Mon May 25 16:59:08 CST 2020","Mon May 25 16:59:14 CST 2020","5610","test_case","test_order","Test_Billings","","","test_prequalification_005",""
"passed","Mon May 25 17:14:09 CST 2020","Mon May 25 17:14:15 CST 2020","5657","test_case","test_order","Test_Billings","","","test_prequalification_132",""
"passed","Mon May 25 17:09:44 CST 2020","Mon May 25 17:09:51 CST 2020","7739","test_case","test_order","Test_Billings","","","test_prequalification_93",""
"passed","Mon May 25 17:04:39 CST 2020","Mon May 25 17:04:45 CST 2020","5750","test_case","test_order","Test_Billings","","","test_prequalification_48",""
"passed","Mon May 25 17:15:31 CST 2020","Mon May 25 17:15:37 CST 2020","6670","test_case","test_order","Test_Billings","","","test_prequalification_144",""
"passed","Mon May 25 17:12:52 CST 2020","Mon May 25 17:12:57 CST 2020","5414","test_case","test_order","Test_Billings","","","test_prequalification_120",""
"passed","Mon May 25 17:16:35 CST 2020","Mon May 25 17:16:42 CST 2020","7131","test_case","test_order","Test_Billings","","","test_prequalification_153",""
"passed","Mon May 25 17:05:45 CST 2020","Mon May 25 17:05:51 CST 2020","5861","test_case","test_order","Test_Billings","","","test_prequalification_59",""
"passed","Mon May 25 17:19:06 CST 2020","Mon May 25 17:19:10 CST 2020","3490","test_case","test_order","Test_order_query","","","test_query_order_tbpaid_02",""
"passed","Mon May 25 16:57:49 CST 2020","Mon May 25 16:57:59 CST 2020","9915","test_case","test_fee_01","Testfee","","","test_add_bond_05",""
"passed","Mon May 25 17:19:43 CST 2020","Mon May 25 17:19:45 CST 2020","1210","test_case","test_order","Test_order_query","","","test_query_order_auditfailed_24",""
"passed","Mon May 25 17:02:41 CST 2020","Mon May 25 17:02:48 CST 2020","6444","test_case","test_order","Test_Billings","","","test_prequalification_28",""
"passed","Mon May 25 17:11:46 CST 2020","Mon May 25 17:11:52 CST 2020","5528","test_case","test_order","Test_Billings","","","test_prequalification_110",""
"passed","Mon May 25 17:19:03 CST 2020","Mon May 25 17:19:03 CST 2020","335","test_case","test_order","Test_order_query","","","test_query_order_chargeback","百度搜索接口"
"passed","Mon May 25 17:03:57 CST 2020","Mon May 25 17:04:03 CST 2020","6568","test_case","test_order","Test_Billings","","","test_prequalification_41",""
"passed","Mon May 25 17:06:09 CST 2020","Mon May 25 17:06:15 CST 2020","5579","test_case","test_order","Test_Billings","","","test_prequalification_63",""
"passed","Mon May 25 16:58:17 CST 2020","Mon May 25 16:58:25 CST 2020","8117","test_case","test_fee_01","Testfee","","","test_add_bond_08",""
"passed","Mon May 25 17:05:39 CST 2020","Mon May 25 17:05:45 CST 2020","6087","test_case","test_order","Test_Billings","","","test_prequalification_58",""
"passed","Mon May 25 17:12:12 CST 2020","Mon May 25 17:12:18 CST 2020","6096","test_case","test_order","Test_Billings","","","test_prequalification_114",""
"passed","Mon May 25 17:17:37 CST 2020","Mon May 25 17:17:44 CST 2020","6925","test_case","test_order","Test_Billings","","","test_prequalification_162",""
"passed","Mon May 25 17:19:33 CST 2020","Mon May 25 17:19:35 CST 2020","1747","test_case","test_order","Test_order_query","","","test_query_order_tbprequal_17",""
"passed","Mon May 25 16:57:32 CST 2020","Mon May 25 16:57:40 CST 2020","8134","test_case","test_fee_01","Testfee","","","test_add_bond_03",""
"passed","Mon May 25 17:18:37 CST 2020","Mon May 25 17:18:45 CST 2020","7462","test_case","test_order","Test_Billings","","","test_prequalification_171",""
"passed","Mon May 25 16:59:19 CST 2020","Mon May 25 16:59:25 CST 2020","5758","test_case","test_order","Test_Billings","","","test_prequalification_007",""
"passed","Mon May 25 17:07:51 CST 2020","Mon May 25 17:07:57 CST 2020","6528","test_case","test_order","Test_Billings","","","test_prequalification_78",""
"passed","Mon May 25 17:10:49 CST 2020","Mon May 25 17:10:55 CST 2020","6610","test_case","test_order","Test_Billings","","","test_prequalification_102",""
"passed","Mon May 25 17:02:27 CST 2020","Mon May 25 17:02:33 CST 2020","5458","test_case","test_order","Test_Billings","","","test_prequalification_26",""
"passed","Mon May 25 17:18:58 CST 2020","Mon May 25 17:18:59 CST 2020","1041","test_case","test_order","Test_order_query","","","test_query_order_tbprequal",""
"passed","Mon May 25 17:19:00 CST 2020","Mon May 25 17:19:00 CST 2020","327","test_case","test_order","Test_order_query","","","test_query_order_tbcompleted",""
"passed","Mon May 25 17:00:07 CST 2020","Mon May 25 17:00:13 CST 2020","6215","test_case","test_order","Test_Billings","","","test_prequalification_03",""
"passed","Mon May 25 16:57:14 CST 2020","Mon May 25 16:57:23 CST 2020","9032","test_case","test_fee_01","Testfee","","","test_add_bond_01",""
"passed","Mon May 25 17:15:37 CST 2020","Mon May 25 17:15:44 CST 2020","6947","test_case","test_order","Test_Billings","","","test_prequalification_145",""
"passed","Mon May 25 17:12:31 CST 2020","Mon May 25 17:12:39 CST 2020","8176","test_case","test_order","Test_Billings","","","test_prequalification_117",""
"passed","Mon May 25 17:02:22 CST 2020","Mon May 25 17:02:27 CST 2020","5243","test_case","test_order","Test_Billings","","","test_prequalification_25",""
"passed","Mon May 25 16:58:42 CST 2020","Mon May 25 16:58:42 CST 2020","123","test_case","test_order","Test_order","","","test_order_user",""
"passed","Mon May 25 17:18:17 CST 2020","Mon May 25 17:18:23 CST 2020","6671","test_case","test_order","Test_Billings","","","test_prequalification_168",""
"passed","Mon May 25 17:19:22 CST 2020","Mon May 25 17:19:24 CST 2020","1348","test_case","test_order","Test_order_query","","","test_query_order_modifymerchant_12",""
"passed","Mon May 25 17:00:31 CST 2020","Mon May 25 17:00:37 CST 2020","6055","test_case","test_order","Test_Billings","","","test_prequalification_07",""
"passed","Mon May 25 17:19:01 CST 2020","Mon May 25 17:19:01 CST 2020","312","test_case","test_order","Test_order_query","","","test_query_order_tbreviewed",""
"passed","Mon May 25 17:19:02 CST 2020","Mon May 25 17:19:02 CST 2020","317","test_case","test_order","Test_order_query","","","test_query_order_modifymerchant",""
"passed","Mon May 25 17:04:09 CST 2020","Mon May 25 17:04:15 CST 2020","5725","test_case","test_order","Test_Billings","","","test_prequalification_43",""
"passed","Mon May 25 17:19:14 CST 2020","Mon May 25 17:19:15 CST 2020","1266","test_case","test_order","Test_order_query","","","test_query_order_tbcompleted_06",""
"passed","Mon May 25 16:58:25 CST 2020","Mon May 25 16:58:33 CST 2020","8432","test_case","test_fee_01","Testfee","","","test_add_bond_09",""
"passed","Mon May 25 17:09:51 CST 2020","Mon May 25 17:09:59 CST 2020","7389","test_case","test_order","Test_Billings","","","test_prequalification_94",""
"passed","Mon May 25 17:15:44 CST 2020","Mon May 25 17:15:52 CST 2020","7301","test_case","test_order","Test_Billings","","","test_prequalification_146",""
"passed","Mon May 25 17:19:13 CST 2020","Mon May 25 17:19:14 CST 2020","1303","test_case","test_order","Test_order_query","","","test_query_order_merchantaut_05",""
"passed","Mon May 25 17:08:14 CST 2020","Mon May 25 17:08:22 CST 2020","7725","test_case","test_order","Test_Billings","","","test_prequalification_81",""
"passed","Mon May 25 17:07:57 CST 2020","Mon May 25 17:08:06 CST 2020","8328","test_case","test_order","Test_Billings","","","test_prequalification_79",""
"passed","Mon May 25 17:11:19 CST 2020","Mon May 25 17:11:26 CST 2020","7402","test_case","test_order","Test_Billings","","","test_prequalification_106",""
"passed","Mon May 25 17:12:39 CST 2020","Mon May 25 17:12:46 CST 2020","6584","test_case","test_order","Test_Billings","","","test_prequalification_118",""
"passed","Mon May 25 17:03:22 CST 2020","Mon May 25 17:03:27 CST 2020","5197","test_case","test_order","Test_Billings","","","test_prequalification_35",""
"passed","Mon May 25 17:11:40 CST 2020","Mon May 25 17:11:46 CST 2020","6359","test_case","test_order","Test_Billings","","","test_prequalification_109",""
"passed","Mon May 25 17:17:10 CST 2020","Mon May 25 17:17:17 CST 2020","6894","test_case","test_order","Test_Billings","","","test_prequalification_158",""
"passed","Mon May 25 17:00:25 CST 2020","Mon May 25 17:00:31 CST 2020","5810","test_case","test_order","Test_Billings","","","test_prequalification_06",""
"passed","Mon May 25 17:19:39 CST 2020","Mon May 25 17:19:41 CST 2020","1341","test_case","test_order","Test_order_query","","","test_query_orde_completed_21",""
"passed","Mon May 25 17:19:01 CST 2020","Mon May 25 17:19:01 CST 2020","337","test_case","test_order","Test_order_query","","","test_query_order_returned",""
"passed","Mon May 25 17:01:03 CST 2020","Mon May 25 17:01:09 CST 2020","6126","test_case","test_order","Test_Billings","","","test_prequalification_12",""
"passed","Mon May 25 17:19:02 CST 2020","Mon May 25 17:19:02 CST 2020","325","test_case","test_order","Test_order_query","","","test_query_order_modifycustomer",""
"passed","Mon May 25 17:10:06 CST 2020","Mon May 25 17:10:14 CST 2020","7454","test_case","test_order","Test_Billings","","","test_prequalification_96",""
"passed","Mon May 25 17:00:01 CST 2020","Mon May 25 17:00:07 CST 2020","6111","test_case","test_order","Test_Billings","","","test_prequalification_02",""
"passed","Mon May 25 17:05:56 CST 2020","Mon May 25 17:06:03 CST 2020","6163","test_case","test_order","Test_Billings","","","test_prequalification_61",""
"passed","Mon May 25 17:19:17 CST 2020","Mon May 25 17:19:18 CST 2020","1270","test_case","test_order","Test_order_query","","","test_query_order_returned_08",""
"passed","Mon May 25 17:17:03 CST 2020","Mon May 25 17:17:10 CST 2020","6910","test_case","test_order","Test_Billings","","","test_prequalification_157",""
"passed","Mon May 25 17:02:33 CST 2020","Mon May 25 17:02:41 CST 2020","8453","test_case","test_order","Test_Billings","","","test_prequalification_27",""
"passed","Mon May 25 17:19:25 CST 2020","Mon May 25 17:19:26 CST 2020","1389","test_case","test_order","Test_order_query","","","test_query_order_chargeback_14","百度搜索接口"
"passed","Mon May 25 16:58:55 CST 2020","Mon May 25 16:59:02 CST 2020","6795","test_case","test_order","Test_Billings","","","test_prequalification_003",""
"passed","Mon May 25 16:57:13 CST 2020","Mon May 25 16:57:13 CST 2020","216","test_case","test_fee_01","Testfee","","","test_expenseitem",""
"passed","Mon May 25 17:15:25 CST 2020","Mon May 25 17:15:31 CST 2020","5907","test_case","test_order","Test_Billings","","","test_prequalification_143",""
"passed","Mon May 25 17:02:17 CST 2020","Mon May 25 17:02:22 CST 2020","5352","test_case","test_order","Test_Billings","","","test_prequalification_24",""
"passed","Mon May 25 17:02:54 CST 2020","Mon May 25 17:03:00 CST 2020","6113","test_case","test_order","Test_Billings","","","test_prequalification_30",""
"passed","Mon May 25 17:10:55 CST 2020","Mon May 25 17:11:04 CST 2020","8708","test_case","test_order","Test_Billings","","","test_prequalification_103",""
"passed","Mon May 25 17:08:29 CST 2020","Mon May 25 17:08:37 CST 2020","7230","test_case","test_order","Test_Billings","","","test_prequalification_83",""
"passed","Mon May 25 17:10:20 CST 2020","Mon May 25 17:10:28 CST 2020","7278","test_case","test_order","Test_Billings","","","test_prequalification_98",""
"passed","Mon May 25 17:16:15 CST 2020","Mon May 25 17:16:22 CST 2020","7171","test_case","test_order","Test_Billings","","","test_prequalification_150",""
"passed","Mon May 25 17:07:29 CST 2020","Mon May 25 17:07:35 CST 2020","6812","test_case","test_order","Test_Billings","","","test_prequalification_75",""
"passed","Mon May 25 17:15:18 CST 2020","Mon May 25 17:15:25 CST 2020","7143","test_case","test_order","Test_Billings","","","test_prequalification_142",""
"passed","Mon May 25 17:15:59 CST 2020","Mon May 25 17:16:07 CST 2020","7816","test_case","test_order","Test_Billings","","","test_prequalification_148",""
"passed","Mon May 25 17:01:56 CST 2020","Mon May 25 17:02:04 CST 2020","8194","test_case","test_order","Test_Billings","","","test_prequalification_21",""
"passed","Mon May 25 17:11:52 CST 2020","Mon May 25 17:11:59 CST 2020","6954","test_case","test_order","Test_Billings","","","test_prequalification_111",""
"passed","Mon May 25 17:04:45 CST 2020","Mon May 25 17:04:51 CST 2020","6010","test_case","test_order","Test_Billings","","","test_prequalification_49",""
"passed","Mon May 25 17:05:09 CST 2020","Mon May 25 17:05:14 CST 2020","5795","test_case","test_order","Test_Billings","","","test_prequalification_53",""
"passed","Mon May 25 17:03:11 CST 2020","Mon May 25 17:03:17 CST 2020","5395","test_case","test_order","Test_Billings","","","test_prequalification_33",""
"passed","Mon May 25 16:59:37 CST 2020","Mon May 25 16:59:43 CST 2020","6332","test_case","test_order","Test_Billings","","","test_prequalification_010",""
"failed","Mon May 25 16:59:31 CST 2020","Mon May 25 16:59:37 CST 2020","5997","test_case","test_order","Test_Billings","","","test_prequalification_009",""
"passed","Mon May 25 17:09:27 CST 2020","Mon May 25 17:09:36 CST 2020","9075","test_case","test_order","Test_Billings","","","test_prequalification_91",""
"passed","Mon May 25 17:03:06 CST 2020","Mon May 25 17:03:11 CST 2020","5722","test_case","test_order","Test_Billings","","","test_prequalification_32",""
"passed","Mon May 25 17:14:55 CST 2020","Mon May 25 17:15:03 CST 2020","8018","test_case","test_order","Test_Billings","","","test_prequalification_139",""
"passed","Mon May 25 17:03:44 CST 2020","Mon May 25 17:03:51 CST 2020","6126","test_case","test_order","Test_Billings","","","test_prequalification_39",""
"passed","Mon May 25 17:13:33 CST 2020","Mon May 25 17:13:40 CST 2020","6576","test_case","test_order","Test_Billings","","","test_prequalification_126",""
"passed","Mon May 25 16:58:42 CST 2020","Mon May 25 16:58:42 CST 2020","190","test_case","test_order","Test_order","","","test_order_card",""
"passed","Mon May 25 16:57:40 CST 2020","Mon May 25 16:57:49 CST 2020","8418","test_case","test_fee_01","Testfee","","","test_add_bond_04",""
"failed","Mon May 25 17:06:59 CST 2020","Mon May 25 17:07:06 CST 2020","7198","test_case","test_order","Test_Billings","","","test_prequalification_71",""
"passed","Mon May 25 17:19:36 CST 2020","Mon May 25 17:19:38 CST 2020","1509","test_case","test_order","Test_order_query","","","test_query_order_merchantaut_19",""
"passed","Mon May 25 17:13:05 CST 2020","Mon May 25 17:13:11 CST 2020","6491","test_case","test_order","Test_Billings","","","test_prequalification_122",""
"passed","Mon May 25 17:12:18 CST 2020","Mon May 25 17:12:25 CST 2020","6487","test_case","test_order","Test_Billings","","","test_prequalification_115",""
"passed","Mon May 25 17:19:30 CST 2020","Mon May 25 17:19:33 CST 2020","3284","test_case","test_order","Test_order_query","","","test_query_order_tbpaid_16",""
"passed","Mon May 25 17:04:51 CST 2020","Mon May 25 17:04:56 CST 2020","5861","test_case","test_order","Test_Billings","","","test_prequalification_50",""
"passed","Mon May 25 17:05:51 CST 2020","Mon May 25 17:05:56 CST 2020","5873","test_case","test_order","Test_Billings","","","test_prequalification_60",""
"passed","Mon May 25 17:07:06 CST 2020","Mon May 25 17:07:13 CST 2020","7459","test_case","test_order","Test_Billings","","","test_prequalification_72",""
"passed","Mon May 25 17:17:30 CST 2020","Mon May 25 17:17:37 CST 2020","7046","test_case","test_order","Test_Billings","","","test_prequalification_161",""
"passed","Mon May 25 17:08:51 CST 2020","Mon May 25 17:08:58 CST 2020","7518","test_case","test_order","Test_Billings","","","test_prequalification_86",""
"passed","Mon May 25 16:58:42 CST 2020","Mon May 25 16:58:42 CST 2020","122","test_case","test_order","Test_order","","","test_order_address",""
"passed","Mon May 25 17:18:52 CST 2020","Mon May 25 17:18:55 CST 2020","3093","test_case","test_order","Test_order_query","","","test_query_order",""
